===== runner cache v1 =====
runner: scripts/persistent_object_top4_multistage_transfer_sweep.py
runner_sha256: c9f10056bf35ed16e0baa7806e5dcd0c3d7bae12412229b5527a837c3dca206d
timeout_sec: 3600
exit_code: 0
elapsed_sec: 759.90
status: ok
----- stdout -----
==========================================================================================================================================
PERSISTENT OBJECT MULTISTAGE TRANSFER SWEEP
  widened local-pocket transfer of the retained multistage compact-object floor
==========================================================================================================================================
top_keep=4, cases=baseline,source0p75,source1p00,source1p25,source1p50,source2p50,source2p75,width4,width5,length4,length5,length7,length8

CASE: baseline  (W=3, L=6, source_z=2.0)
  stage_mean_overlap  = [0.956,0.956,0.956]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.03,1.03,1.03]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: source0p75  (W=3, L=6, source_z=0.75)
  stage_mean_overlap  = [0.967,0.960,0.960]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.02,1.02,1.02]
  max_kappa_drift     = 0.000%
  admissible          = False

CASE: source1p00  (W=3, L=6, source_z=1.0)
  stage_mean_overlap  = [0.959,0.968,0.968]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.11,1.11,1.11]
  max_kappa_drift     = 0.000%
  admissible          = False

CASE: source1p25  (W=3, L=6, source_z=1.25)
  stage_mean_overlap  = [0.956,0.968,0.968]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [0.99,0.99,0.99]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: source1p50  (W=3, L=6, source_z=1.5)
  stage_mean_overlap  = [0.958,0.971,0.971]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.02,1.02,1.02]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: source2p50  (W=3, L=6, source_z=2.5)
  stage_mean_overlap  = [0.945,0.969,0.969]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.03,1.03,1.03]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: source2p75  (W=3, L=6, source_z=2.75)
  stage_mean_overlap  = [0.960,0.921,0.921]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.04,1.04,1.04]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: width4  (W=4, L=6, source_z=2.0)
  stage_mean_overlap  = [0.954,0.964,0.964]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.00,1.00,1.00]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: width5  (W=5, L=6, source_z=2.0)
  stage_mean_overlap  = [0.954,0.964,0.964]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.01,1.01,1.01]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: length4  (W=3, L=4, source_z=2.0)
  stage_mean_overlap  = [0.948,0.968,0.968]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [0.99,0.99,0.99]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: length5  (W=3, L=5, source_z=2.0)
  stage_mean_overlap  = [0.953,0.960,0.960]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.00,1.00,1.00]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: length7  (W=3, L=7, source_z=2.0)
  stage_mean_overlap  = [0.959,0.952,0.952]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [1.03,1.03,1.03]
  max_kappa_drift     = 0.000%
  admissible          = True

CASE: length8  (W=3, L=8, source_z=2.0)
  stage_mean_overlap  = [0.965,0.946,0.946]
  carry_mean          = [1.000,1.000]
  stage_alpha         = [0.96,0.96,0.96]
  max_kappa_drift     = 0.000%
  admissible          = True

SUMMARY
  top4 multistage-admissible on 11/13 listed widened-pocket cases

SAFE READ
  - If top4 stays open across most of this pocket, the exact-lattice route now has a real transferable multistage floor.
  - If top4 collapses on the boundary rows, the floor is real but still pocket-limited.
  - This is still a bounded exact-lattice transfer sweep, not matter closure.

Total runtime: 759.8s

----- stderr -----

